path	@id
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedGeneration/type	
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedInvalidation/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedInvalidation/type	
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/type	
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedAttribution/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedAttribution/type	
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasInfluencedBy/invalidated/provType	@type
/properties/has_provenance/wasInfluencedBy/invalidated/prov:type	
/properties/has_provenance/wasInfluencedBy/invalidated/type	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/featureType	@type
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/entityType	@type
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasAttributedTo/anchor	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/links/anchor	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedGeneration/type	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedInvalidation/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedInvalidation/type	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/type	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedAttribution/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedAttribution/type	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/provType	@type
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/prov:type	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/type	
/properties/has_provenance/wasInfluencedBy/invalidated/hadMember/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/wasInfluencedBy/generated/id	@id
/properties/has_provenance/wasInfluencedBy/generated/featureType	@type
/properties/has_provenance/wasInfluencedBy/generated/entityType	@type
/properties/has_provenance/wasInfluencedBy/generated/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasInfluencedBy/generated/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasInfluencedBy/generated/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasInfluencedBy/generated/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/generated/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/generated/wasAttributedTo/anchor	
/properties/has_provenance/wasInfluencedBy/generated/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/generated/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/generated/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/generated/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/generated/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasInfluencedBy/generated/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasInfluencedBy/generated/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasInfluencedBy/generated/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasInfluencedBy/generated/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasInfluencedBy/generated/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasInfluencedBy/generated/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasInfluencedBy/generated/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasInfluencedBy/generated/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasInfluencedBy/generated/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/generated/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/generated/links/anchor	
/properties/has_provenance/wasInfluencedBy/generated/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/generated/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/generated/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/generated/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/generated/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasInfluencedBy/generated/qualifiedGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/generated/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/generated/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/generated/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/generated/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/generated/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/generated/qualifiedGeneration/type	
/properties/has_provenance/wasInfluencedBy/generated/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasInfluencedBy/generated/qualifiedInvalidation/id	@id
/properties/has_provenance/wasInfluencedBy/generated/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/generated/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/generated/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/generated/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/generated/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/generated/qualifiedInvalidation/type	
/properties/has_provenance/wasInfluencedBy/generated/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasInfluencedBy/generated/qualifiedDerivation/id	@id
/properties/has_provenance/wasInfluencedBy/generated/qualifiedDerivation/type	
/properties/has_provenance/wasInfluencedBy/generated/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
